distance_km,duration_min,time_of_day,day_of_week,demand_score,ride_type,traffic_multiplier,fare_pkr
4.155437475206204,15,11,6,0,0,1.6717277245670323,442.72
10.113040681585504,25,23,6,1,0,1.115051480251851,760.74
6.514196043112124,18,20,0,2,1,1.34408230122384,802.79
28.031534265592047,79,14,1,2,0,1.7230060574201138,3000.0
24.627370627803675,66,15,4,1,0,1.6766796403679742,2720.98
19.735305182291857,63,4,1,0,2,1.3207534099784373,1220.56
26.400896525256094,88,19,3,2,0,1.6104866908810467,3000.0
24.502818153175205,66,5,3,0,0,1.6585286645670876,1829.63
7.223961648809004,24,18,3,3,0,1.7111099392029039,1409.71
26.991651957719377,77,4,5,1,2,1.4356046152393824,2299.4
17.10158277363822,48,2,6,1,0,1.1635687088437694,1250.98
24.60832434459375,70,0,5,0,0,1.2042472612031454,1749.38
27.09055639785781,76,5,0,0,0,1.2365557392332833,1605.6
10.90409729921219,32,14,3,0,0,1.4750419846476923,889.03
5.081453886774949,11,1,4,2,0,1.0262476993028868,422.08
8.382184551174367,26,2,1,2,1,1.5088339750239745,1234.32
13.959018081535177,41,16,6,0,0,1.2914833907425856,1029.06
24.904413445829807,73,23,2,0,2,1.2361934419917138,1417.13
26.100456331177618,73,11,4,2,0,1.7035972565825013,3000.0
2.1946596548733397,5,17,6,3,0,1.368001916464639,414.92
16.30092447217184,52,14,5,1,0,1.0760424364261543,1119.66
13.687508088165812,43,11,5,2,0,1.6613974144209975,1593.46
8.219018693180447,19,15,4,1,0,1.0381130059492052,566.52
5.356230285343118,16,7,5,2,0,1.5813993793345573,763.44
11.453224799301584,38,13,3,2,0,1.6191249774165322,1548.0
28.401471709550535,76,16,0,1,1,1.2820820847430865,2373.2
11.049682096581147,35,20,1,2,0,1.6598302850222293,1518.58
16.52613740881425,46,7,0,3,1,1.4125275246851627,2617.16
21.68453084906498,67,14,6,1,2,1.3706349226182375,1531.75
12.181628866620231,32,13,1,1,0,1.036322625174954,806.53
29.209898316186898,78,17,1,3,0,1.2320233549191246,3000.0
28.948524258379116,78,19,0,2,0,1.7448079767082398,3000.0
9.049904283110196,27,6,4,2,0,1.3134591706268,956.84
15.922958164986792,49,2,1,1,0,1.4373604164454146,1446.02
10.424592674869551,26,11,0,1,1,1.4256173431874015,1025.72
9.975533842569092,33,20,1,3,0,1.4723448718581547,1644.19
3.0328345259269183,5,23,2,1,0,1.049064764514626,240.08
19.06780135143711,56,2,4,1,1,1.2897410038389827,1473.53
16.07501265040812,42,19,3,3,0,1.5785026191060434,2290.58
3.441405034999702,7,13,1,1,1,1.1604482008583863,319.58
9.80210099862512,29,14,2,1,0,1.1628627020370883,714.64
27.431444807066303,77,13,3,1,0,1.0080724853512197,1807.02
8.707732938675228,24,6,3,1,0,1.3499855412865678,841.1
6.057056418554247,23,16,6,0,0,1.7061875045387378,655.26
15.704677287771764,44,11,1,1,2,1.0415207548698473,796.1
29.59821271509682,90,19,0,2,0,1.152894967596802,2880.26
8.777547602322011,20,3,1,0,2,1.248067630674204,492.76
20.8197953273646,65,8,2,3,0,1.5853797892513704,3000.0
23.325349229204093,77,5,3,1,0,1.5125084742420691,2017.17
8.65385123178719,13,15,1,0,0,1.332755123665484,624.53
22.39005776113207,63,21,0,0,0,1.6072551514067006,2045.73
12.29792771613909,39,21,6,1,2,1.4877048093255216,818.54
19.704563256620226,58,20,1,2,0,1.7168326397257752,2363.6
19.73883190130505,61,20,4,2,0,1.6544213993109544,2832.32
17.001691154093237,47,1,6,0,0,1.2022508848713604,1056.49
4.5281135615234325,14,23,0,0,0,1.2171508621073601,357.99
25.388469876498664,75,7,2,2,0,1.1002851806339085,2157.25
10.981841819208604,38,10,3,0,0,1.2695717805739652,834.18
7.222518291195918,22,12,1,0,1,1.7996351349752755,817.54
3.1417039635333897,11,16,0,2,0,1.3246009348920489,412.15
18.545002409270772,53,7,6,3,0,1.1763907477512852,2460.38
20.971802131583907,60,20,4,3,0,1.6099863075804426,3000.0
2.4644592099799723,5,17,0,2,0,1.433976802770125,364.96
16.338605632379867,50,17,5,2,2,1.1196811596215621,1260.33
8.341881705542264,22,13,4,2,0,1.3045517449286925,850.01
20.064838131464597,61,14,6,0,0,1.3315757724314747,1588.98
6.88226001213976,31,5,2,0,1,1.6030637604553748,808.58
21.346256666869046,68,10,3,1,0,1.0165370951135235,1347.71
12.828589696415047,36,12,6,1,0,1.2152157174386484,1091.42
28.228439684628565,90,0,2,0,2,1.4140770410524177,1599.53
5.850586436087811,15,5,1,0,1,1.2150773939622748,519.62
11.549857829407237,24,8,0,3,2,1.5027472379351992,1445.98
5.177258594736494,10,7,5,2,0,1.3854939834196933,525.13
27.891421311799757,74,10,4,2,0,1.2893682038876646,3000.0
26.56550189466747,77,21,4,2,0,1.75936690149641,3000.0
9.222365576024357,27,18,0,3,0,1.5057275993491661,1558.92
20.479553288957014,69,23,5,0,1,1.103953097814353,1427.61
24.882221605634044,76,8,0,3,0,1.4480733579547165,3000.0
17.545622724784945,51,16,1,1,1,1.6245854825607209,2018.23
16.830216193968184,54,11,2,0,1,1.5667917579942379,1485.6
8.771864145212646,15,13,6,0,0,1.1376713834362076,500.1
4.6068774985651775,14,14,4,2,0,1.7779359992320827,724.88
27.12204122269315,85,15,1,0,1,1.3590509165972848,2171.64
27.211705600573254,74,21,2,0,0,1.127220002992209,1748.51
19.726840803651502,64,21,1,0,1,1.1441566033025183,1415.35
11.492834149363619,36,19,5,3,0,1.0785879937512644,1386.42
11.777868089154506,33,0,4,2,0,1.6428144867479475,1636.94
22.326759008366704,70,9,6,3,0,1.097624395457479,2761.63
27.119087278672158,90,7,0,2,2,1.1001002057133975,1857.37
26.838419879423284,81,17,0,2,0,1.6803772918086701,3000.0
23.83651528401347,72,0,2,1,1,1.2756832675580476,2524.77
19.976886092320058,57,1,6,0,0,1.024686323446458,1162.54
4.355919019861368,8,0,3,0,1,1.0415162396147286,266.59
6.5256039946491855,23,0,5,1,1,1.1137363573631165,550.44
27.15951727875822,77,8,2,3,0,1.1707146783805515,3000.0
18.98001367046852,57,12,3,1,0,1.5321169553907243,1964.59
2.25751744526563,5,0,1,1,1,1.1258610240014626,258.32
4.8412032002488985,16,12,5,2,0,1.0950995129416576,514.79
20.578049535025563,63,19,1,2,1,1.6117753131810235,2922.38
2.1417243476941232,11,21,6,1,0,1.5368442270879314,320.09
6.502625439689963,16,6,4,2,2,1.3482593771641889,630.91
17.364546102264413,50,1,5,0,1,1.4394478171840832,1343.04
21.373065535395412,59,5,3,1,2,1.2495872162611348,1177.44
20.254915266072814,58,6,4,2,0,1.3860003361882884,2466.26
8.279540664895674,26,13,0,1,0,1.4053381191861967,728.5
21.941018197731005,69,17,3,3,0,1.3097898169424766,2967.24
8.642974449910401,21,14,2,2,0,1.7252577685377304,1246.14
11.111191548459496,37,1,0,1,0,1.012849491984805,845.31
22.901759343304676,75,9,0,2,0,1.6257370104729971,3000.0
20.18972117332201,62,22,2,2,1,1.0995062649930594,1750.29
25.778255493836983,86,11,5,0,0,1.6380378884297597,2209.58
20.413160984409615,57,16,0,0,0,1.492729532541377,1481.53
17.912640893393206,47,7,6,2,1,1.674622472749122,2512.11
4.622893499186589,5,10,3,0,0,1.078011460512718,280.43
12.296042485664138,44,2,4,1,0,1.4471845072798193,969.37
9.425666295088313,31,5,0,2,2,1.4008703042097577,923.94
8.831710014614341,26,8,3,3,2,1.564954546370687,1250.85
29.244295533068478,89,5,1,1,0,1.4274324415149406,2339.63
13.006736290669291,33,8,3,2,0,1.4325876537064834,1507.72
26.97730354495917,90,6,4,2,1,1.3436767548608517,2839.45
19.67188152792336,59,8,3,3,0,1.2470675392058728,2309.67
24.254716499166157,73,17,2,3,0,1.3858114890017537,3000.0
16.07383860694538,51,11,4,1,0,1.0947938870147205,1276.62
18.153308769538054,56,7,5,2,0,1.769210671186468,2546.31
15.790495426928189,48,7,1,2,0,1.5715286109012787,1792.95
7.4668036583452455,18,17,2,2,0,1.7619736933502774,1000.85
22.228659227322147,69,19,5,2,1,1.1813819058639705,2470.9
9.861626148343962,38,14,3,2,2,1.7034728161412225,1282.76
2.6808470600807075,14,6,4,1,0,1.6470319876508308,419.21
20.0732242854007,68,10,1,0,1,1.541721929966139,1899.27
6.95909902339737,18,19,2,2,2,1.5000233488681647,731.38
28.3328403618816,80,15,5,0,0,1.253239732214296,2030.15
28.710000156072446,85,3,5,0,0,1.6531286279720248,2299.77
27.61620292617256,83,5,1,0,1,1.401212369183787,2054.01
12.364443607152444,42,21,6,0,0,1.0567132607130283,651.02
2.432785262808288,5,2,3,1,1,1.250290528684104,252.89
27.99291975245631,90,8,1,3,0,1.7482376788362621,3000.0
13.989156152884801,41,9,5,2,2,1.680544208483877,1623.33
29.06633493322275,85,13,0,0,0,1.7855245584612314,2669.04
28.98135935849908,81,10,2,1,0,1.5023947060832785,2420.37
25.884264753086082,69,17,1,2,1,1.1980080585123296,2692.81
10.244568977948399,34,21,6,0,0,1.130252039741491,733.27
12.782736400853906,38,11,5,2,0,1.1495315524867693,1219.21
25.831826802471994,71,22,3,0,0,1.0158365266778036,1059.25
10.873816144375775,26,11,5,1,0,1.3125456887887514,1023.31
6.74579690721059,18,12,3,1,0,1.153142144399634,551.54
17.590435348833804,61,12,1,0,2,1.329324368365362,1268.44
28.212333676501867,83,18,3,2,0,1.7479955454710123,3000.0
21.488834306899243,56,18,4,3,1,1.344432167605752,3000.0
17.96171276250222,52,22,4,1,1,1.702387597587868,2143.95
4.720941825581519,12,13,4,1,2,1.484403813292701,407.98
19.220202347576752,44,3,6,1,0,1.1977052437291136,1395.38
29.721507802919373,88,12,6,1,2,1.2846838074073692,1891.51
5.922352426622673,16,7,0,2,0,1.0671356286571436,558.63
16.513230266184628,53,22,6,2,1,1.2667700748768085,1474.22
26.566446013982752,88,20,1,2,1,1.5420327564028273,3000.0
22.741521297117725,73,22,5,1,1,1.0576888743435482,1872.54
21.516440747867502,63,18,5,3,0,1.1643211267824234,2623.24
21.66955435163906,59,11,0,1,1,1.3051528331306492,2163.71
12.065752234153145,49,17,6,2,0,1.7856396296127701,1880.72
10.220571639405815,30,5,3,2,1,1.6278894583671042,1618.21
24.66211235339838,74,17,0,2,2,1.5867893971936833,2413.66
24.68317505101706,73,18,3,3,0,1.0929527652203568,3000.0
26.278024920242903,79,21,3,0,2,1.624796714891993,1919.87
27.570735471581195,81,4,2,0,0,1.628215049212812,2271.38
16.317587168106257,46,23,5,0,0,1.4808821564994625,1000.87
16.04245625124159,45,8,4,3,0,1.7922894255986974,2937.43
24.352265011069704,72,2,6,2,0,1.2602031247396415,2426.93
20.198990061777423,57,9,3,2,1,1.7530179585934813,3000.0
21.655072563215693,61,18,2,2,0,1.7317848919652028,3000.0
24.28219474421083,73,2,5,1,0,1.0091845277995022,1781.17
26.920149570891855,79,21,4,1,2,1.3600932211798489,2116.33
11.463864391843003,41,14,3,0,1,1.7816833864412587,1228.29
12.516322673918433,24,0,3,1,1,1.0824970899264605,847.68
4.631494315544332,19,6,0,1,2,1.4382277555066556,477.15
18.19184394789287,60,11,0,2,1,1.7831660056328833,3000.0
3.0063836663087784,5,16,5,0,0,1.4443963392846881,294.22
15.036744507708885,43,20,4,2,0,1.1518522423777249,1638.35
17.194049771812146,49,23,3,1,1,1.4657465840740718,2049.8
10.023155059591964,23,19,5,3,0,1.1635524591596376,1343.8
18.5433312959323,51,4,5,1,1,1.4157634103155874,1858.17
2.854006998293384,5,3,1,1,0,1.0592337743298783,246.3
3.0457492849780037,17,11,6,0,0,1.4843861353715238,406.3
25.03281569847043,79,19,0,3,0,1.4134319513025266,3000.0
12.08533795951536,42,23,4,1,1,1.5921290950091707,1374.21
5.557694354252774,20,17,3,2,0,1.504560376927028,729.79
16.622811281534524,44,16,5,1,1,1.4396850148246054,1505.25
23.559819486761103,68,18,3,2,0,1.5518230793984968,2514.67
8.04298876991161,26,8,1,2,0,1.1151535308577847,787.41
19.440933322932008,52,3,4,2,2,1.4762877290068832,1715.15
4.389729019825504,16,20,5,2,1,1.137688482258222,499.07
3.4470881927210155,9,1,3,1,0,1.7404177662815048,475.65
16.877929683908143,48,3,0,0,1,1.0546672838764835,1036.61
17.137783405082985,54,1,6,1,0,1.3442997997526347,1534.82
19.848037241949783,61,14,1,0,0,1.556637982124356,1812.42
22.330557344234524,65,1,4,1,0,1.366417769334607,2027.59
29.323858224950968,90,3,1,2,1,1.0736762025863218,3000.0
16.45640975243347,43,5,0,1,1,1.442703212901366,1611.77
11.042781242354888,36,6,4,1,0,1.5133055270618838,1263.9
24.265213453523703,75,9,1,2,2,1.563033848792406,2612.56
9.583303035338078,27,18,2,3,0,1.298607851570207,1369.87
14.291199779757811,44,18,0,3,0,1.4509279768230097,2496.31
4.196778677583447,6,21,0,1,0,1.3605491799511304,344.58
2.7098208156328103,12,11,0,1,0,1.5376448310018027,439.16
28.9541556109819,85,2,2,0,0,1.466845573859855,2133.97
25.407443374341764,73,12,2,0,0,1.4206049756473078,1672.28
21.487277770623542,69,17,3,3,1,1.1996194934705988,3000.0
13.450682443599558,36,7,5,2,0,1.0016148141985872,1021.08
6.852240961983682,13,20,6,2,0,1.1392653402491435,704.64
6.380237194790409,11,14,1,2,0,1.093652833139335,519.93
9.00680114860867,30,0,3,1,0,1.3592677960087574,861.56
17.378346611771374,45,2,1,1,0,1.4898065206094757,1398.95
22.008685835601746,74,7,6,3,1,1.1704680069478466,3000.0
20.485526548096477,51,3,5,1,0,1.7512456767737499,2014.14
9.838149114486399,37,15,2,0,1,1.0053457033791102,676.21
28.736227858569436,87,22,5,0,2,1.6178408121322745,1979.8
22.66111366748152,67,9,2,2,0,1.500163815624354,2216.97
17.52191347031922,49,11,6,0,1,1.2988438408381455,1311.29
19.12818089456186,59,13,5,1,0,1.0403911555299263,1275.31
13.748801747978117,41,13,3,0,1,1.5019892574274234,1302.09
8.93646770603241,32,1,4,1,0,1.3084908102925183,923.04
11.967235002235324,36,22,3,0,0,1.7490137115305755,1308.48
23.219691093002336,70,4,1,0,0,1.4335920599118128,1858.69
2.4030176816331643,5,4,3,0,0,1.7517212090348067,284.92
5.250033934193654,15,5,6,0,0,1.1763869547786432,321.74
3.288073976609077,11,12,0,0,0,1.5805807282912827,353.48
3.140406464931164,5,8,1,2,0,1.4937992166789806,421.46
25.9528963523082,71,21,5,0,2,1.5915265838650496,1748.46
21.702420062640662,68,14,1,1,1,1.1717342911780295,1868.09
15.276867214445105,46,13,4,1,0,1.531995612990219,1632.15
4.739356498228041,13,23,2,0,0,1.398432314445495,367.07
15.765244503271306,47,6,5,1,2,1.5942599799250532,1269.95
15.25720958185584,47,19,1,2,1,1.2616357153214541,1685.92
6.849652357480425,17,1,5,2,1,1.712045620372202,1006.49
14.147846178663245,38,6,5,1,0,1.0674410516890802,818.06
13.158132563126456,40,5,5,0,0,1.6457514550329506,1076.13
19.243802745462062,52,16,2,1,0,1.6890557006520726,1796.96
19.782622224294027,61,1,6,0,0,1.653801849093457,1899.64
3.2685122736172465,5,2,3,1,1,1.4101811154094208,400.58
12.489153209541193,42,4,5,0,1,1.350707984024609,945.0
19.52407763999862,60,4,0,2,0,1.7970098292199015,2907.07
16.087815240242456,49,0,6,0,2,1.1833375609713297,923.4
25.981715553273023,82,7,4,3,0,1.4375007727008358,3000.0
20.44342168533046,69,11,2,1,0,1.5365404203058604,2074.0
6.562163958280031,24,23,1,0,0,1.5606941086891455,750.2
3.9759249272120356,5,3,2,0,2,1.1632197325908629,223.22
19.98773978977684,53,12,1,1,0,1.523195273871841,1818.08
2.7423166951654108,5,22,2,1,2,1.6546956531850698,275.65
18.401716275656973,55,14,1,0,1,1.0400148614568898,929.25
28.32644675989881,87,10,5,1,0,1.7292170346602531,3000.0
18.11327698052461,50,9,3,3,0,1.0236032441161647,2209.96
12.868757933782614,39,2,1,2,2,1.2847768259907155,1065.0
20.01207011638589,56,21,1,0,0,1.0126505569863697,881.88
14.831080933762465,41,13,0,1,2,1.0617161348316655,793.75
17.277270100846177,44,15,1,0,2,1.7289346281440632,1376.12
28.361014645742706,80,9,0,3,0,1.2838886645969183,3000.0
12.81087385842168,31,9,4,2,0,1.3398172243400424,1226.93
28.9133357870696,81,11,5,0,2,1.172275505106042,1463.98
27.349817974769785,87,8,0,3,1,1.4776766161493757,3000.0
7.4821517741003,17,0,3,0,0,1.4758425717422317,520.67
3.9421164245046327,24,4,6,2,0,1.2977603134601754,589.09
4.821784038567946,16,19,5,3,0,1.2664278974443186,726.62
2.5102111182433924,8,7,0,3,2,1.7079714465444704,489.94
4.644402901165995,9,10,5,0,1,1.3066273917137612,340.06
21.124189655657993,66,11,5,1,1,1.3948007937235265,2216.06
3.9932821568864116,9,0,5,0,0,1.2266438099399446,273.13
10.931317648225317,33,21,4,1,0,1.629415602685702,981.99
25.656508707144727,89,19,3,3,2,1.3179585255192734,3000.0
2.6516142006031242,7,10,2,0,0,1.4108888372354595,265.42
24.805117512490202,80,4,2,0,0,1.2026857360477292,1484.4
9.891933693655197,26,14,0,2,0,1.7901276738730014,1349.73
5.308615173406375,15,4,5,0,1,1.2331965927389783,399.72
21.50864063019622,73,11,0,0,2,1.6165940247244412,1560.18
19.610399709836752,55,4,4,2,0,1.3419965202854074,2216.14
26.56921637875748,88,16,4,1,0,1.1649739240673118,1966.89
22.581989226508803,71,16,1,1,1,1.639775011171889,2761.17
24.49746605077576,70,23,4,2,2,1.2668854312232345,1873.65
9.896968031996582,32,11,1,2,0,1.692154677918249,1368.91
6.968307225832239,25,23,3,1,0,1.7322057479342585,937.18
23.017213045944033,72,14,0,0,0,1.6878590683130208,1919.53
24.591372699483394,65,14,6,0,2,1.0280063318454444,1167.19
29.734143976018853,85,5,3,1,0,1.6298986760040846,2815.49
13.553294953519941,39,11,4,2,0,1.329071573199315,1397.23
12.416506402197928,36,19,3,3,1,1.69897833614578,2815.93
23.739562900775912,74,17,3,2,1,1.5103634101477912,3000.0
11.5424991270845,35,13,3,0,0,1.6669145073151668,1060.66
28.061205116899814,77,1,4,1,2,1.3995454158934684,2122.79
26.03555705160433,80,8,6,3,0,1.4280204036791462,3000.0
14.011832766500515,45,4,5,0,0,1.1155101057069339,871.25
23.024389898161928,71,19,3,3,0,1.6271898869514843,3000.0
23.127200474371104,74,0,1,1,1,1.3355116893335772,1941.58
4.887468327406113,18,22,4,1,0,1.400064094617266,537.17
27.271481387027865,84,2,3,1,2,1.6280781712765662,2226.97
16.14706642854,48,5,6,0,1,1.4790763200635513,1477.66
25.140809051016767,67,4,5,1,1,1.1608789819541339,2151.09
10.961388828857128,35,20,4,3,1,1.4721861273207142,1686.55
27.074650397893613,82,4,2,1,1,1.3261062863837245,2734.77
12.897647004556568,40,0,5,1,0,1.3756204336350901,1119.79
2.303454241448354,5,16,1,0,0,1.0226490195221343,157.48
27.35069533973938,76,18,3,2,2,1.1680234796130253,1915.17
4.55602695001174,18,13,6,1,0,1.2248304651048225,446.78
10.940781852531616,32,11,2,0,1,1.5703680062870446,1029.7
28.60173507742254,89,9,6,2,2,1.0091939786384923,2090.86
28.61700011425157,85,19,2,2,0,1.3270218089833057,2764.88
18.05626086745201,54,20,4,3,1,1.7392214963405863,3000.0
19.69144194075438,63,17,2,2,0,1.089504493239299,1814.45
14.556474615392954,41,23,1,1,0,1.4131395105748887,1305.81
10.209901607545806,31,10,1,2,0,1.6292179059126777,1354.4
11.202607270357646,31,1,0,0,0,1.7540250460160935,1021.63
20.830516770157075,60,17,1,2,1,1.5974213116269744,2789.24
23.06648682425504,67,6,5,0,1,1.576452438915525,2095.47
24.16421322432376,73,23,2,2,1,1.66119047215661,3000.0
24.10930799824751,69,14,1,0,0,1.356960976782035,1594.9
4.55377088536333,19,10,4,1,0,1.6446756260942665,609.12
15.843768531672282,43,17,6,2,1,1.0063715237963609,1269.8
3.61164528046604,9,22,6,1,0,1.739648844301444,474.13
17.386808705064595,49,11,0,0,2,1.3546452076137403,1021.81
14.362854038454557,50,5,6,1,1,1.4427041502925981,1613.84
26.855717117232395,81,19,2,3,1,1.2039057991319058,3000.0
11.825620351458204,40,22,0,0,2,1.5940246662723372,970.68
5.277876459972964,8,12,2,1,0,1.061308645180199,358.79
6.003767097479404,19,19,4,2,1,1.6981086420374683,1029.65
23.322297688089222,74,15,0,2,0,1.6624934632050743,3000.0
19.31010577285531,58,17,3,3,2,1.1728480929958132,2135.25
4.831434931438126,19,9,5,3,0,1.64745951862821,1100.38
4.354990571219928,10,22,5,0,1,1.6290861864491852,395.63
21.62713568085536,71,7,2,2,2,1.5057732782031592,2298.3
4.037364178197419,23,17,6,2,0,1.2988161415197501,662.07
25.012081660129972,73,20,3,2,0,1.2171990033454942,2288.9
21.774782360381895,63,0,0,0,1,1.18542687223148,1402.17
4.277765857973193,20,22,3,0,0,1.2548871702108857,363.48
